==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
006BD14A  8b                     (db)
006BD14B  8b                     (db)

---- 0x6BD39B  call [edx+0x08]
006BD383  fc                     cld 
006BD384  89832c010000           mov dword ptr [ebx + 0x12c], eax
006BD38A  8b4510                 mov eax, dword ptr [ebp + 0x10]
006BD38D  898330010000           mov dword ptr [ebx + 0x130], eax
006BD393  8b8380030000           mov eax, dword ptr [ebx + 0x380]
006BD399  8b10                   mov edx, dword ptr [eax]
006BD39B  ff5208                 call dword ptr [edx + 8]
006BD39E  6a00                   push 0
006BD3A0  6a                     (db)

---- 0x6BD466  call [edx+0x08]
006BD44E  f8                     clc 
006BD44F  8bbb2c010000           mov edi, dword ptr [ebx + 0x12c]
006BD455  8b8330010000           mov eax, dword ptr [ebx + 0x130]
006BD45B  8945f4                 mov dword ptr [ebp - 0xc], eax
006BD45E  8b8380030000           mov eax, dword ptr [ebx + 0x380]
006BD464  8b10                   mov edx, dword ptr [eax]
006BD466  ff5208                 call dword ptr [edx + 8]
006BD469  53                     push ebx
006BD46A  8b                     (db)
006BD46B  8b                     (db)

---- 0x6C4158  call [edx+0x08]
006C4140  830805                 or dword ptr [eax], 5
006C4143  0000                   add byte ptr [eax], al
006C4145  e86e09d6ff             call 0x424ab8
006C414A  4e                     dec esi
006C414B  83feff                 cmp esi, -1
006C414E  75e0                   jne 0x6c4130
006C4150  8b83dc060000           mov eax, dword ptr [ebx + 0x6dc]
006C4156  8b10                   mov edx, dword ptr [eax]
006C4158  ff5208                 call dword ptr [edx + 8]
006C415B  8b                     (db)
006C415C  83                     (db)
006C415D  e0                     (db)

---- 0x6C4AE1  call [edx+0x08]
006C4AC9  0033                   add byte ptr [ebx], dh
006C4ACB  c08983ac0b0000         ror byte ptr [ecx + 0xbac83], 0
006C4AD2  c6836104000000         mov byte ptr [ebx + 0x461], 0
006C4AD9  8b83dc060000           mov eax, dword ptr [ebx + 0x6dc]
006C4ADF  8b10                   mov edx, dword ptr [eax]
006C4AE1  ff5208                 call dword ptr [edx + 8]
006C4AE4  33c0                   xor eax, eax
006C4AE6  89                     (db)

---- 0x6DC1C0  call [edx+0x08]
006DC1A8  f8                     clc 
006DC1A9  8bd7                   mov edx, edi
006DC1AB  8b45fc                 mov eax, dword ptr [ebp - 4]
006DC1AE  e839900800             call 0x7651ec
006DC1B3  e979010000             jmp 0x6dc331
006DC1B8  8b45fc                 mov eax, dword ptr [ebp - 4]
006DC1BB  8b405c                 mov eax, dword ptr [eax + 0x5c]
006DC1BE  8b10                   mov edx, dword ptr [eax]
006DC1C0  ff5208                 call dword ptr [edx + 8]
006DC1C3  8b45fc                 mov eax, dword ptr [ebp - 4]

---- 0x6F5148  call [ecx+0x08]
006F5130  44                     inc esp
006F5131  fe                     (db)
006F5132  ff                     (db)
006F5133  ff5dc3                 call ptr [ebp - 0x3d]
006F5136  8bc0                   mov eax, eax
006F5138  55                     push ebp
006F5139  8bec                   mov ebp, esp
006F513B  53                     push ebx
006F513C  8bd8                   mov ebx, eax
006F513E  8bd3                   mov edx, ebx
006F5140  8b83d40a0000           mov eax, dword ptr [ebx + 0xad4]
006F5146  8b08                   mov ecx, dword ptr [eax]
006F5148  ff5108                 call dword ptr [ecx + 8]
006F514B  8bd3                   mov edx, ebx
006F514D  8b                     (db)

---- 0x6F5155  call [ecx+0x08]
006F513D  d88bd38b83d4           fmul dword ptr [ebx - 0x2b7c742d]
006F5143  0a00                   or al, byte ptr [eax]
006F5145  008b08ff5108           add byte ptr [ebx + 0x851ff08], cl
006F514B  8bd3                   mov edx, ebx
006F514D  8b83d80a0000           mov eax, dword ptr [ebx + 0xad8]
006F5153  8b08                   mov ecx, dword ptr [eax]
006F5155  ff5108                 call dword ptr [ecx + 8]
006F5158  8bd3                   mov edx, ebx
006F515A  8b                     (db)

---- 0x6F5162  call [ecx+0x08]
006F514A  088bd38b83d8           or byte ptr [ebx - 0x277c742d], cl
006F5150  0a00                   or al, byte ptr [eax]
006F5152  008b08ff5108           add byte ptr [ebx + 0x851ff08], cl
006F5158  8bd3                   mov edx, ebx
006F515A  8b83dc0a0000           mov eax, dword ptr [ebx + 0xadc]
006F5160  8b08                   mov ecx, dword ptr [eax]
006F5162  ff5108                 call dword ptr [ecx + 8]
006F5165  5b                     pop ebx
006F5166  5d                     pop ebp
006F5167  c3                     ret 

---- 0x6F7014  call [edx+0x08]
006F6FFC  45                     inc ebp
006F6FFD  e301                   jecxz 0x6f7000
006F6FFF  ffb68c050000           push dword ptr [esi + 0x58c]
006F7005  ffb688050000           push dword ptr [esi + 0x588]
006F700B  8bc6                   mov eax, esi
006F700D  e8da040000             call 0x6f74ec
006F7012  8b10                   mov edx, dword ptr [eax]
006F7014  ff5208                 call dword ptr [edx + 8]
006F7017  8bc6                   mov eax, esi
006F7019  e8                     (db)

---- 0x6F70F5  call [edx+0x08]
006F70DD  45                     inc ebp
006F70DE  e301                   jecxz 0x6f70e1
006F70E0  ffb68c050000           push dword ptr [esi + 0x58c]
006F70E6  ffb688050000           push dword ptr [esi + 0x588]
006F70EC  8bc6                   mov eax, esi
006F70EE  e8f9030000             call 0x6f74ec
006F70F3  8b10                   mov edx, dword ptr [eax]
006F70F5  ff5208                 call dword ptr [edx + 8]
006F70F8  8bc6                   mov eax, esi
006F70FA  e8                     (db)

---- 0x6F71F1  call [edx+0x08]
006F71D9  45                     inc ebp
006F71DA  e301                   jecxz 0x6f71dd
006F71DC  ffb68c050000           push dword ptr [esi + 0x58c]
006F71E2  ffb688050000           push dword ptr [esi + 0x588]
006F71E8  8bc6                   mov eax, esi
006F71EA  e8fd020000             call 0x6f74ec
006F71EF  8b10                   mov edx, dword ptr [eax]
006F71F1  ff5208                 call dword ptr [edx + 8]
006F71F4  8bc6                   mov eax, esi
006F71F6  e8                     (db)

---- 0x6F72C8  call [edx+0x08]
006F72B0  56                     push esi
006F72B1  8bd8                   mov ebx, eax
006F72B3  ffb38c050000           push dword ptr [ebx + 0x58c]
006F72B9  ffb388050000           push dword ptr [ebx + 0x588]
006F72BF  8bc3                   mov eax, ebx
006F72C1  e826020000             call 0x6f74ec
006F72C6  8b10                   mov edx, dword ptr [eax]
006F72C8  ff5208                 call dword ptr [edx + 8]
006F72CB  8bf0                   mov esi, eax
006F72CD  6a                     (db)

---- 0x6FE65F  call [edx+0x08]
006FE647  e80067d2ff             call 0x424d4c
006FE64C  ba20000000             mov edx, 0x20
006FE651  e87a49d0ff             call 0x402fd0
006FE656  47                     inc edi
006FE657  4b                     dec ebx
006FE658  75e8                   jne 0x6fe642
006FE65A  8b4610                 mov eax, dword ptr [esi + 0x10]
006FE65D  8b10                   mov edx, dword ptr [eax]
006FE65F  ff5208                 call dword ptr [edx + 8]
006FE662  5f                     pop edi
006FE663  5e                     pop esi
006FE664  5b                     pop ebx

---- 0x700DAB  call [edx+0x08]
00700D93  e8b43fd2ff             call 0x424d4c
00700D98  ba20000000             mov edx, 0x20
00700D9D  e82e22d0ff             call 0x402fd0
00700DA2  47                     inc edi
00700DA3  4b                     dec ebx
00700DA4  75e8                   jne 0x700d8e
00700DA6  8b4618                 mov eax, dword ptr [esi + 0x18]
00700DA9  8b10                   mov edx, dword ptr [eax]
00700DAB  ff5208                 call dword ptr [edx + 8]
00700DAE  5f                     pop edi
00700DAF  5e                     pop esi
00700DB0  5b                     pop ebx

---- 0x705584  call [edx+0x08]
0070556C  dcf7                   fdivr st(7), st(0)
0070556E  d1ff                   sar edi, 1
00705570  8b15ec4f7000           mov edx, dword ptr [0x704fec]
00705576  e84510d0ff             call 0x4065c0
0070557B  47                     inc edi
0070557C  4e                     dec esi
0070557D  75e7                   jne 0x705566
0070557F  8b4330                 mov eax, dword ptr [ebx + 0x30]
00705582  8b10                   mov edx, dword ptr [eax]
00705584  ff5208                 call dword ptr [edx + 8]
00705587  8b4330                 mov eax, dword ptr [ebx + 0x30]

---- 0x706D4A  call [edx+0x08]
00706D32  8945fc                 mov dword ptr [ebp - 4], eax
00706D35  33c0                   xor eax, eax
00706D37  55                     push ebp
00706D38  684f6f7000             push 0x706f4f
00706D3D  64ff30                 push dword ptr fs:[eax]
00706D40  648920                 mov dword ptr fs:[eax], esp
00706D43  a1acc77d00             mov eax, dword ptr [0x7dc7ac]
00706D48  8b10                   mov edx, dword ptr [eax]
00706D4A  ff5208                 call dword ptr [edx + 8]
00706D4D  8b45fc                 mov eax, dword ptr [ebp - 4]

---- 0x7135FC  call [edx+0x08]
007135E4  0e                     push cs
007135E5  8b84b790000000         mov eax, dword ptr [edi + esi*4 + 0x90]
007135EC  e89f10cfff             call 0x404690
007135F1  eb0c                   jmp 0x7135ff
007135F3  8b84b790000000         mov eax, dword ptr [edi + esi*4 + 0x90]
007135FA  8b10                   mov edx, dword ptr [eax]
007135FC  ff5208                 call dword ptr [edx + 8]
007135FF  46                     inc esi
00713600  83                     (db)
00713601  fe                     (db)

---- 0x7179DB  call [edx+0x08]
007179C3  8bc7                   mov eax, edi
007179C5  2b434c                 sub eax, dword ptr [ebx + 0x4c]
007179C8  3b4354                 cmp eax, dword ptr [ebx + 0x54]
007179CB  765c                   jbe 0x717a29
007179CD  897b4c                 mov dword ptr [ebx + 0x4c], edi
007179D0  8b4350                 mov eax, dword ptr [ebx + 0x50]
007179D3  83780800               cmp dword ptr [eax + 8], 0
007179D7  7e05                   jle 0x7179de
007179D9  8b10                   mov edx, dword ptr [eax]
007179DB  ff5208                 call dword ptr [edx + 8]
007179DE  8b4338                 mov eax, dword ptr [ebx + 0x38]

---- 0x717DD9  call [edx+0x08]
00717DC1  2b4348                 sub eax, dword ptr [ebx + 0x48]
00717DC4  3db80b0000             cmp eax, 0xbb8
00717DC9  765c                   jbe 0x717e27
00717DCB  897b48                 mov dword ptr [ebx + 0x48], edi
00717DCE  8b434c                 mov eax, dword ptr [ebx + 0x4c]
00717DD1  83780800               cmp dword ptr [eax + 8], 0
00717DD5  7e05                   jle 0x717ddc
00717DD7  8b10                   mov edx, dword ptr [eax]
00717DD9  ff5208                 call dword ptr [edx + 8]
00717DDC  8b4338                 mov eax, dword ptr [ebx + 0x38]

---- 0x717E1E  call [ecx+0x08]
00717E06  c745fc00000000         mov dword ptr [ebp - 4], 0
00717E0D  8b55fc                 mov edx, dword ptr [ebp - 4]
00717E10  8b434c                 mov eax, dword ptr [ebx + 0x4c]
00717E13  e834cfd0ff             call 0x424d4c
00717E18  8bd0                   mov edx, eax
00717E1A  8bc3                   mov eax, ebx
00717E1C  8b08                   mov ecx, dword ptr [eax]
00717E1E  ff5108                 call dword ptr [ecx + 8]
00717E21  ff45fc                 inc dword ptr [ebp - 4]

---- 0x717FA5  call [edx+0x08]
00717F8D  2b434c                 sub eax, dword ptr [ebx + 0x4c]
00717F90  3db80b0000             cmp eax, 0xbb8
00717F95  765c                   jbe 0x717ff3
00717F97  897b4c                 mov dword ptr [ebx + 0x4c], edi
00717F9A  8b4350                 mov eax, dword ptr [ebx + 0x50]
00717F9D  83780800               cmp dword ptr [eax + 8], 0
00717FA1  7e05                   jle 0x717fa8
00717FA3  8b10                   mov edx, dword ptr [eax]
00717FA5  ff5208                 call dword ptr [edx + 8]
00717FA8  8b4338                 mov eax, dword ptr [ebx + 0x38]

---- 0x717FEA  call [ecx+0x08]
00717FD2  c745fc00000000         mov dword ptr [ebp - 4], 0
00717FD9  8b55fc                 mov edx, dword ptr [ebp - 4]
00717FDC  8b4350                 mov eax, dword ptr [ebx + 0x50]
00717FDF  e868cdd0ff             call 0x424d4c
00717FE4  8bd0                   mov edx, eax
00717FE6  8bc3                   mov eax, ebx
00717FE8  8b08                   mov ecx, dword ptr [eax]
00717FEA  ff5108                 call dword ptr [ecx + 8]
00717FED  ff45fc                 inc dword ptr [ebp - 4]

---- 0x718967  call [edx+0x08]
0071894F  02751c                 add dh, byte ptr [ebp + 0x1c]
00718952  8bc3                   mov eax, ebx
00718954  8b15cc6f7100           mov edx, dword ptr [0x716fcc]
0071895A  e8c9beceff             call 0x404828
0071895F  84c0                   test al, al
00718961  740b                   je 0x71896e
00718963  8bc3                   mov eax, ebx
00718965  8b10                   mov edx, dword ptr [eax]
00718967  ff5208                 call dword ptr [edx + 8]
0071896A  c6                     (db)
0071896B  45                     inc ebp
0071896C  fa                     cli 

---- 0x718C8F  call [ecx+0x08]
00718C77  008b4b408b53           add byte ptr [ebx + 0x538b404b], cl
00718C7D  3c8b                   cmp al, 0x8b
00718C7F  c7                     (db)
00718C80  e823f80500             call 0x7784a8
00718C85  85c0                   test eax, eax
00718C87  7409                   je 0x718c92
00718C89  8bd0                   mov edx, eax
00718C8B  8bc3                   mov eax, ebx
00718C8D  8b08                   mov ecx, dword ptr [eax]
00718C8F  ff5108                 call dword ptr [ecx + 8]
00718C92  8bd6                   mov edx, esi
00718C94  8b                     (db)

---- 0x718FE1  call [ebx+0x08]
00718FC9  db0f                   fisttp dword ptr [edi]
00718FCB  8431                   test byte ptr [ecx], dh
00718FCD  0100                   add dword ptr [eax], eax
00718FCF  006aff                 add byte ptr [edx - 1], ch
00718FD2  b988917100             mov ecx, 0x719188
00718FD7  ba78917100             mov edx, 0x719178
00718FDC  8b45f4                 mov eax, dword ptr [ebp - 0xc]
00718FDF  8b18                   mov ebx, dword ptr [eax]
00718FE1  ff5308                 call dword ptr [ebx + 8]
00718FE4  894614                 mov dword ptr [esi + 0x14], eax

---- 0x718FF8  call [ebx+0x08]
00718FE0  18ff                   sbb bh, bh
00718FE2  53                     push ebx
00718FE3  088946146aff           or byte ptr [ecx - 0x95ebba], cl
00718FE9  b994917100             mov ecx, 0x719194
00718FEE  ba78917100             mov edx, 0x719178
00718FF3  8b45f4                 mov eax, dword ptr [ebp - 0xc]
00718FF6  8b18                   mov ebx, dword ptr [eax]
00718FF8  ff5308                 call dword ptr [ebx + 8]
00718FFB  894618                 mov dword ptr [esi + 0x18], eax

---- 0x71900F  call [ebx+0x08]
00718FF7  18ff                   sbb bh, bh
00718FF9  53                     push ebx
00718FFA  088946186aff           or byte ptr [ecx - 0x95e7ba], cl
00719000  b9a0917100             mov ecx, 0x7191a0
00719005  ba78917100             mov edx, 0x719178
0071900A  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0071900D  8b18                   mov ebx, dword ptr [eax]
0071900F  ff5308                 call dword ptr [ebx + 8]
00719012  89461c                 mov dword ptr [esi + 0x1c], eax

---- 0x7192D2  call [edx+0x08]
007192BA  ba08000000             mov edx, 8
007192BF  8b45fc                 mov eax, dword ptr [ebp - 4]
007192C2  e8099dceff             call 0x402fd0
007192C7  4f                     dec edi
007192C8  83ffff                 cmp edi, -1
007192CB  75da                   jne 0x7192a7
007192CD  8b4614                 mov eax, dword ptr [esi + 0x14]
007192D0  8b10                   mov edx, dword ptr [eax]
007192D2  ff5208                 call dword ptr [edx + 8]
007192D5  8b4614                 mov eax, dword ptr [esi + 0x14]

---- 0x7194D1  call [edi+0x08]
007194B9  95                     xchg ebp, eax
007194BA  7100                   jno 0x7194bc
007194BC  e85bc3ceff             call 0x40581c
007194C1  8b9518ffffff           mov edx, dword ptr [ebp - 0xe8]
007194C7  b9fc957100             mov ecx, 0x7195fc
007194CC  8b45fc                 mov eax, dword ptr [ebp - 4]
007194CF  8b38                   mov edi, dword ptr [eax]
007194D1  ff5708                 call dword ptr [edi + 8]
007194D4  8845f7                 mov byte ptr [ebp - 9], al

---- 0x720AD7  call [edx+0x08]
00720ABF  e88842d0ff             call 0x424d4c
00720AC4  ba40000000             mov edx, 0x40
00720AC9  e80225ceff             call 0x402fd0
00720ACE  46                     inc esi
00720ACF  4b                     dec ebx
00720AD0  75e8                   jne 0x720aba
00720AD2  8b470c                 mov eax, dword ptr [edi + 0xc]
00720AD5  8b10                   mov edx, dword ptr [eax]
00720AD7  ff5208                 call dword ptr [edx + 8]
00720ADA  5f                     pop edi
00720ADB  5e                     pop esi
00720ADC  5b                     pop ebx

---- 0x7214D4  call [edx+0x08]
007214BC  8bd7                   mov edx, edi
007214BE  8b431c                 mov eax, dword ptr [ebx + 0x1c]
007214C1  e88638d0ff             call 0x424d4c
007214C6  e8c531ceff             call 0x404690
007214CB  47                     inc edi
007214CC  4e                     dec esi
007214CD  75ed                   jne 0x7214bc
007214CF  8b431c                 mov eax, dword ptr [ebx + 0x1c]
007214D2  8b10                   mov edx, dword ptr [eax]
007214D4  ff5208                 call dword ptr [edx + 8]
007214D7  8d45f8                 lea eax, [ebp - 8]

---- 0x721909  call [edx+0x08]
007218F1  8945fc                 mov dword ptr [ebp - 4], eax
007218F4  ba28000000             mov edx, 0x28
007218F9  8b45fc                 mov eax, dword ptr [ebp - 4]
007218FC  e8cf16ceff             call 0x402fd0
00721901  46                     inc esi
00721902  4b                     dec ebx
00721903  75e3                   jne 0x7218e8
00721905  8bc7                   mov eax, edi
00721907  8b10                   mov edx, dword ptr [eax]
00721909  ff5208                 call dword ptr [edx + 8]
0072190C  5f                     pop edi
0072190D  5e                     pop esi
0072190E  5b                     pop ebx

---- 0x7226F3  call [edx+0x08]
007226DB  d08b45fc8b40           ror byte ptr [ebx + 0x408bfc45], 1
007226E1  28e8                   sub al, ch
007226E3  d123                   shl dword ptr [ebx], 1
007226E5  d0ff                   sar bh, 1
007226E7  46                     inc esi
007226E8  4b                     dec ebx
007226E9  75e2                   jne 0x7226cd
007226EB  8b45fc                 mov eax, dword ptr [ebp - 4]
007226EE  8b4024                 mov eax, dword ptr [eax + 0x24]
007226F1  8b10                   mov edx, dword ptr [eax]
007226F3  ff5208                 call dword ptr [edx + 8]
007226F6  a1                     (db)
007226F7  88                     (db)
007226F8  6a                     (db)

---- 0x723438  call [edx+0x08]
00723420  2819                   sub byte ptr [ecx], bl
00723422  d0ff                   sar bh, 1
00723424  8945f8                 mov dword ptr [ebp - 8], eax
00723427  8d45f8                 lea eax, [ebp - 8]
0072342A  e8f517cfff             call 0x414c24
0072342F  47                     inc edi
00723430  4e                     dec esi
00723431  75e7                   jne 0x72341a
00723433  8b4304                 mov eax, dword ptr [ebx + 4]
00723436  8b10                   mov edx, dword ptr [eax]
00723438  ff5208                 call dword ptr [edx + 8]
0072343B  8d4304                 lea eax, [ebx + 4]

---- 0x723A6C  call [esi+0x08]
00723A54  00e8                   add al, ch
00723A56  f68ed2ff8bd86a         test byte ptr [esi - 0x2774002e], 0x6a
00723A5D  00b9143c7200           add byte ptr [ecx + 0x723c14], bh
00723A63  ba283c7200             mov edx, 0x723c28
00723A68  8bc3                   mov eax, ebx
00723A6A  8b30                   mov esi, dword ptr [eax]
00723A6C  ff5608                 call dword ptr [esi + 8]
00723A6F  85c0                   test eax, eax
00723A71  0f                     (db)

---- 0x723ABE  call [esi+0x08]
00723AA6  8bc3                   mov eax, ebx
00723AA8  8b30                   mov esi, dword ptr [eax]
00723AAA  ff5610                 call dword ptr [esi + 0x10]
00723AAD  8845f7                 mov byte ptr [ebp - 9], al
00723AB0  6a00                   push 0
00723AB2  b95c3c7200             mov ecx, 0x723c5c
00723AB7  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00723ABA  8bc3                   mov eax, ebx
00723ABC  8b30                   mov esi, dword ptr [eax]
00723ABE  ff5608                 call dword ptr [esi + 8]
00723AC1  8945e4                 mov dword ptr [ebp - 0x1c], eax

---- 0x723AD2  call [esi+0x08]
00723ABA  8bc3                   mov eax, ebx
00723ABC  8b30                   mov esi, dword ptr [eax]
00723ABE  ff5608                 call dword ptr [esi + 8]
00723AC1  8945e4                 mov dword ptr [ebp - 0x1c], eax
00723AC4  6a00                   push 0
00723AC6  b9703c7200             mov ecx, 0x723c70
00723ACB  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00723ACE  8bc3                   mov eax, ebx
00723AD0  8b30                   mov esi, dword ptr [eax]
00723AD2  ff5608                 call dword ptr [esi + 8]
00723AD5  8945e0                 mov dword ptr [ebp - 0x20], eax

---- 0x723AE6  call [esi+0x08]
00723ACE  8bc3                   mov eax, ebx
00723AD0  8b30                   mov esi, dword ptr [eax]
00723AD2  ff5608                 call dword ptr [esi + 8]
00723AD5  8945e0                 mov dword ptr [ebp - 0x20], eax
00723AD8  6a01                   push 1
00723ADA  b9883c7200             mov ecx, 0x723c88
00723ADF  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00723AE2  8bc3                   mov eax, ebx
00723AE4  8b30                   mov esi, dword ptr [eax]
00723AE6  ff5608                 call dword ptr [esi + 8]
00723AE9  8bf0                   mov esi, eax
00723AEB  68                     (db)

---- 0x723B10  call [edi+0x08]
00723AF8  008b55ec8bc3           add byte ptr [ebx - 0x3c7413ab], cl
00723AFE  8b38                   mov edi, dword ptr [eax]
00723B00  ff17                   call dword ptr [edi]
00723B02  6a00                   push 0
00723B04  b9c43c7200             mov ecx, 0x723cc4
00723B09  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00723B0C  8bc3                   mov eax, ebx
00723B0E  8b38                   mov edi, dword ptr [eax]
00723B10  ff5708                 call dword ptr [edi + 8]
00723B13  8945dc                 mov dword ptr [ebp - 0x24], eax

---- 0x723B24  call [edi+0x08]
00723B0C  8bc3                   mov eax, ebx
00723B0E  8b38                   mov edi, dword ptr [eax]
00723B10  ff5708                 call dword ptr [edi + 8]
00723B13  8945dc                 mov dword ptr [ebp - 0x24], eax
00723B16  6a00                   push 0
00723B18  b9dc3c7200             mov ecx, 0x723cdc
00723B1D  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00723B20  8bc3                   mov eax, ebx
00723B22  8b38                   mov edi, dword ptr [eax]
00723B24  ff5708                 call dword ptr [edi + 8]
00723B27  8945d8                 mov dword ptr [ebp - 0x28], eax

---- 0x723B60  call [edi+0x08]
00723B48  8bc3                   mov eax, ebx
00723B4A  8b38                   mov edi, dword ptr [eax]
00723B4C  ff5710                 call dword ptr [edi + 0x10]
00723B4F  8845f5                 mov byte ptr [ebp - 0xb], al
00723B52  6a01                   push 1
00723B54  b9143d7200             mov ecx, 0x723d14
00723B59  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00723B5C  8bc3                   mov eax, ebx
00723B5E  8b38                   mov edi, dword ptr [eax]
00723B60  ff5708                 call dword ptr [edi + 8]
00723B63  8b55e0                 mov edx, dword ptr [ebp - 0x20]

---- 0x725283  call [edi+0x08]
0072526B  e8e402ceff             call 0x405554
00725270  68ea0c0000             push 0xcea
00725275  b970537200             mov ecx, 0x725370
0072527A  baec527200             mov edx, 0x7252ec
0072527F  8bc3                   mov eax, ebx
00725281  8b38                   mov edi, dword ptr [eax]
00725283  ff5708                 call dword ptr [edi + 8]
00725286  89465c                 mov dword ptr [esi + 0x5c], eax

---- 0x74DED1  call [edx+0x08]
0074DEB9  0800                   or byte ptr [eax], al
0074DEBB  0000                   add byte ptr [eax], al
0074DEBD  8b45fc                 mov eax, dword ptr [ebp - 4]
0074DEC0  e80b51cbff             call 0x402fd0
0074DEC5  46                     inc esi
0074DEC6  4b                     dec ebx
0074DEC7  75d9                   jne 0x74dea2
0074DEC9  8b87a0020000           mov eax, dword ptr [edi + 0x2a0]
0074DECF  8b10                   mov edx, dword ptr [eax]
0074DED1  ff5208                 call dword ptr [edx + 8]
0074DED4  5f                     pop edi
0074DED5  5e                     pop esi
0074DED6  5b                     pop ebx

---- 0x74F575  call [ebx+0x08]
0074F55D  5c                     pop esp
0074F55E  7d00                   jge 0x74f560
0074F560  e8ef5fcbff             call 0x405554
0074F565  6a00                   push 0
0074F567  b970f77400             mov ecx, 0x74f770
0074F56C  ba4cf77400             mov edx, 0x74f74c
0074F571  8bc6                   mov eax, esi
0074F573  8b18                   mov ebx, dword ptr [eax]
0074F575  ff5308                 call dword ptr [ebx + 8]
0074F578  8b                     (db)
0074F579  15                     (db)
0074F57A  04                     (db)

---- 0x74F8D1  call [edx+0x08]
0074F8B9  45                     inc ebp
0074F8BA  dce8                   fsub st(0), st(0)
0074F8BC  1037                   adc byte ptr [edi], dh
0074F8BE  cb                     retf 
0074F8BF  ff47ff                 inc dword ptr [edi - 1]
0074F8C2  4d                     dec ebp
0074F8C3  d875da                 fdiv dword ptr [ebp - 0x26]
0074F8C6  8b45fc                 mov eax, dword ptr [ebp - 4]
0074F8C9  8b80a4020000           mov eax, dword ptr [eax + 0x2a4]
0074F8CF  8b10                   mov edx, dword ptr [eax]
0074F8D1  ff5208                 call dword ptr [edx + 8]
0074F8D4  b201                   mov dl, 1
0074F8D6  a1                     (db)

---- 0x7505D0  call [edx+0x08]
007505B8  ce                     into 
007505B9  ef                     out dx, eax
007505BA  c6                     (db)
007505BB  b700                   mov bh, 0
007505BD  0000                   add byte ptr [eax], al
007505BF  00558b                 add byte ptr [ebp - 0x75], dl
007505C2  ec                     in al, dx
007505C3  53                     push ebx
007505C4  56                     push esi
007505C5  57                     push edi
007505C6  8bf8                   mov edi, eax
007505C8  8b87a8020000           mov eax, dword ptr [edi + 0x2a8]
007505CE  8b10                   mov edx, dword ptr [eax]
007505D0  ff5208                 call dword ptr [edx + 8]
007505D3  be                     (db)
007505D4  0400                   add al, 0

---- 0x752231  call [ebx+0x08]
00752219  84c0                   test al, al
0075221B  7527                   jne 0x752244
0075221D  8b45dc                 mov eax, dword ptr [ebp - 0x24]
00752220  0fb600                 movzx eax, byte ptr [eax]
00752223  50                     push eax
00752224  b914247500             mov ecx, 0x752414
00752229  8b55ec                 mov edx, dword ptr [ebp - 0x14]
0075222C  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0075222F  8b18                   mov ebx, dword ptr [eax]
00752231  ff5308                 call dword ptr [ebx + 8]
00752234  8b55fc                 mov edx, dword ptr [ebp - 4]

---- 0x75225C  call [ebx+0x08]
00752244  3c01                   cmp al, 1
00752246  7525                   jne 0x75226d
00752248  8b45d8                 mov eax, dword ptr [ebp - 0x28]
0075224B  0fb600                 movzx eax, byte ptr [eax]
0075224E  50                     push eax
0075224F  b924247500             mov ecx, 0x752424
00752254  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00752257  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0075225A  8b18                   mov ebx, dword ptr [eax]
0075225C  ff5308                 call dword ptr [ebx + 8]
0075225F  8b55fc                 mov edx, dword ptr [ebp - 4]

---- 0x75276C  call [ebx+0x08]
00752754  8bc6                   mov eax, esi
00752756  b10f                   mov cl, 0xf
00752758  e88712cbff             call 0x4039e4
0075275D  6a00                   push 0
0075275F  b964297500             mov ecx, 0x752964
00752764  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00752767  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0075276A  8b18                   mov ebx, dword ptr [eax]
0075276C  ff5308                 call dword ptr [ebx + 8]
0075276F  894610                 mov dword ptr [esi + 0x10], eax

---- 0x752781  call [ebx+0x08]
00752769  f0                     (db)
0075276A  8b18                   mov ebx, dword ptr [eax]
0075276C  ff5308                 call dword ptr [ebx + 8]
0075276F  894610                 mov dword ptr [esi + 0x10], eax
00752772  6a00                   push 0
00752774  b974297500             mov ecx, 0x752974
00752779  8b55ec                 mov edx, dword ptr [ebp - 0x14]
0075277C  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0075277F  8b18                   mov ebx, dword ptr [eax]
00752781  ff5308                 call dword ptr [ebx + 8]
00752784  894614                 mov dword ptr [esi + 0x14], eax

---- 0x7527AA  call [ebx+0x08]
00752792  00e8                   add al, ch
00752794  e80dcbff89             call 0x8a74f2a6
00752799  46                     inc esi
0075279A  1c6a                   sbb al, 0x6a
0075279C  00b984297500           add byte ptr [ecx + 0x752984], bh
007527A2  8b55ec                 mov edx, dword ptr [ebp - 0x14]
007527A5  8b45f0                 mov eax, dword ptr [ebp - 0x10]
